group,subgroup,hook_name,start_ea,size_bytes,hook_kind,why_it_is_fun,stability_risk,priority_order,first_safe_payload,notes
Alchemy,Item Creation,AlchemyMenu_CreatePotion?:::OBSE_CreatePotion_HkAddr?,0x594CFA,510,Function Detour,Inject custom potion metadata/rarity/roll logic right at creation,Low,1,"Log ingredient FormIDs + output potion FormID, then return original path",Connects to TESDataHandler_AddForm + SaveLoad_AddCreatedObj for persistence
Alchemy,Pre-Create Calculation,AlchemyMenu_CalcPotion?,0x593CD0,4036,Function Detour,Change potency/duration formulas before craft finalization,Medium,2,Log computed potency and duration per effect index,Pairs naturally with CreatePotion hook for A/B comparisons
UI/Debug,Debug Overlay,InterfaceMgr_ShowDebugText,0x407AE0,17934,Function Detour,Fastest way to expose runtime diagnostics in-game,High,3,Append one static plugin line with build + frame counter,Great telemetry sink for all later hooks
Input,Raw Device Polling,InputGlobals::PollAndUpdateInputState,0x4046A0,418,Function Detour,Pre-control input normalization and filtering,Medium,4,Log keyboard/mouse/joystick transition counts each frame,Runs before higher-level control dispatch
Input,Input Bootstrap,InputGlobals::InitializeInputSystem,0x404150,588,Function Detour,Inject startup defaults and input feature toggles,Medium,5,Log detected input devices and initialization status,Anchor early plugin init checks
Input,Control Mapping,InputGlobals::LoadControlSettingsFromINI,0x404540,340,Function Detour,Custom control-map loading or modded binds,Low,6,Log loaded control map values and unknown keys,Useful for compatibility with custom control INIs
Input,Player Control Dispatch,Player_OnInput,0x671620,9043,Function Detour,"Context-aware hotkeys, tap/hold actions, and custom interaction modes",High,7,Whitelist one hotkey and emit debug event only,Central player behavior junction
Scripting,VM Arg Decode,Script_ExtractArgs,0x4FAE80,1249,Function Detour,Extend parameter coercion and add robust command diagnostics,Medium,8,"For one command opcode, log parsed param types/counts",High caller count makes it high leverage
Scripting,VM Instruction Execute,ExecuteScriptInstruction?,0x4FAB20,794,Function Detour,Opcode-level tracing and safety checks,Medium,9,Log opcode byte + script refID for whitelist only,Core script execution behavior
Scripting,Command Lookup,ScriptRunner_LookupCommandByName?,0x4FCA70,274,Function Detour,Alias/redirect commands for compatibility layers,Low,10,Log command name misses and resolved command IDs,Useful for diagnosing script migration issues
Scripting,Run Script Entry,ScriptRunner_RunScript,0x4402F0,272,Function Detour,Measure script runtime and per-frame script volume,Medium,11,Timestamp start/end of script execution for player scripts,Feeds profiling data to debug overlay
Scripting,Event Dispatch,Script_RunEvent??,0x517810,310,Function Detour,Hook event-driven script execution pathways,Medium,12,Log event opcode and target refID,Good bridge between events and VM execution
Combat/AI,Action Resolver,Actor_ProcessAction,0x5FCAB0,6194,Function Detour,Inject custom attack gates and action transition logic,High,13,Log current action enum transitions for player only,High traffic actor behavior routine
Combat/Magic,On Hit Processing,Actor_MagicHit,0x5FE380,2146,Function Detour,Custom proc systems and hit filtering,Medium,14,Emit attacker/target/effect event without mutation,Safe start for combat telemetry
Magic,Projectile Spawn,MagicCaster_CreateMagicProj??,0x69A060,1064,Function Detour,Override projectile archetype or VFX policy,Medium,15,Log chosen projectile type and source effect,Pairs with TargetEffectHit for end-to-end trace
Magic,Target Resolution,MagicCaster_GetTargetsInArea?,0x69AC50,727,Function Detour,Tune AoE target acquisition rules,Medium,16,Log candidate count and final selected targets,Helps diagnose target selection edge-cases
Magic,Effect Application,MagicCaster_TargetEffectHit??,0x69BA90,876,Function Detour,Alter per-target effect application decisions,Medium,17,Log effect code + resist outcome + final magnitude,Completes magic pipeline observability
Inventory/Equipment,Equip Path,ContainerExtraData_EquipItemForActor,0x489C30,2267,Function Detour,Custom equip validation and side effects,High,18,"Log actor, item, slot, and return status",Covers most equip transitions
Inventory/Equipment,Equip Path,Actor_EquipItem,0x5FAEA0,1334,Function Detour,Player/NPC equip policy injection,Medium,19,Log equip attempts blocked by custom rules (no block yet),Pair with ContainerExtraData equip hook
Inventory/Equipment,Unequip Path,Actor_UnequipItem,0x5F2E70,672,Function Detour,Custom lock-slot and cursed-item behaviors,Medium,20,Log unequip reason and source caller,Add rule checks only after stable logs
Inventory/Equipment,Weapon State,EquipWeapon,0x4E1900,563,Function Detour,Weapon-ready transitions and anim-safe checks,Medium,21,Log weapon formID and animation group,Low-risk way to inspect weapon flow
Inventory/Equipment,Weapon State,UnequipWeapon,0x4DC5B0,827,Function Detour,Force/deny holster behavior based on context,Medium,22,Log unequip trigger context only,Complements EquipWeapon
Stealth/Crime,Detection,Actor_GetDetectionLevel,0x5F6540,2943,Function Detour,Custom stealth formulas and environmental modifiers,High,23,Log vanilla detection score components,Validate before changing stealth math
Stealth/Crime,Crime Handling,LowProcess_HandleCrime???,0x6439E0,1092,Function Detour,Add alternate bounty/witness rules,High,24,"Log crime type, witness count, and resulting bounty",Start read-only to avoid quest breakage
Stealth/Crime,Crime Handling,MiddleProcess_HandleCrime2???,0x653520,1030,Function Detour,Mid-process crime consequences and escalation hooks,High,25,Log escalation path and guard response state,Chain with LowProcess crime hook for full picture
Menu/UI,Inventory UI,InventoryMenu_InitializeOrUpdate,0x5AADC0,2003,Function Detour,Augment inventory rows with plugin metadata,Medium,26,Append one extra debug marker to selected row,Use menu-safe checks to avoid UI instability
Menu/UI,Container UI,ContainerMenu_Update,0x5992C0,3094,Function Detour,Dynamic sorting/filtering and stack insights,Medium,27,Log row count and selected item formID,Connect inventory/container behavior
Menu/UI,Active Effects UI,ActiveEffectsMenu_BuildPopup??,0x5B4A10,1018,Function Detour,Show hidden effect internals and source links,Low,28,Log effect list build order and IDs,Useful for magic debugging UX
Menu/UI,Sleep/Wait UI,ProcessSleepWaitMenu,0x5D7090,807,Function Detour,Control time-skip side effects and regen policies,Medium,29,Log requested wait hours and accepted duration,Good entry for time-advance mods
Menu/UI,Menu Pump,MenuPass,0x7B18C0,937,Function Detour,Global menu tick hook for lightweight UI tasks,Medium,30,Increment and display menu frame counter only,Keep payload tiny to protect frame time
Persistence,Save Entry,TESSaveLoadGame_SaveGame?,0x465130,1833,Function Detour,Persist plugin versioned state safely,High,31,Write tiny versioned header blob only,Gate all mutations behind strict version check
Persistence,Load Entry,TESSaveLoadGame_LoadGame,0x465860,4710,Function Detour,Load plugin state and migrate old versions,High,32,Validate header and log migration decision,Pair with save entry for round-trip tests
Persistence,Load Worker,SaveLoad_LoadGame_Subroutine?,0x462B20,3028,Function Detour,Fine-grained load-time validation hook,High,33,Log section IDs and byte counts as parsed,Use for corruption diagnosis
Persistence,Modified Flags,SaveLoad_SaveFormModifiedFlags??,0x460710,1191,Function Detour,Track modded-form provenance for debugging,Medium,34,Log modified formID + source subsystem,Supports delta/change auditing
Persistence,Change Records,TESSaveLoadGame_PrintChangeRecords?,0x45ADC0,1344,Function Detour,Readable diagnostics for save-change churn,Low,35,Mirror record summaries to plugin log,Human-readable save instrumentation
Persistence,ExtraData Load,ExtraDataList_LoadModified,0x426A90,5877,Function Detour,Repair/observe problematic extra-data payloads,High,36,Log extra-data type tags encountered,Target high-risk load failures
Persistence,ExtraData Save,ExtraDataList_SaveGame,0x421A00,4116,Function Detour,Add sanity checks before writing extra-data,High,37,Count and log serialized extra-data blocks,Useful with LoadModified telemetry
Persistence,ExtraData Load,ExtraDataList_Load,0x4259E0,2183,Function Detour,Targeted compatibility fixes for load path,Medium,38,Log decoded block sizes and version,Bridge between core and modified load paths
Persistence,ExtraData Save,ExtraDataList_Save,0x422F10,1224,Function Detour,Pre-save cleanup hooks,Medium,39,Log skipped/transformed extra-data entries,Mirror data before and after transforms
World/Forms,Data Bootstrap,TESDataHandler_CreateBuiltinObjects,0x44AC20,8530,Function Detour,Register custom forms/patch defaults at boot,High,40,Log built-in registration order only,Use with care; startup-critical
World/Forms,File Load,TESDataHandler_LoadFiles?,0x44F3D0,1652,Function Detour,Observe plugin load ordering and conflicts,High,41,Log plugin filename order and active flags,Key for load-order debugging
World/Forms,Record Load,TESDataHandler_LoadFormRecord,0x44DCF0,2478,Function Detour,Record-level form patching and audit,High,42,Log form type + formID on read,Add read-only audit first
World/Forms,Dynamic Form Add,TESDataHandler_AddForm,0x44D950,756,Function Detour,Track runtime-created forms,Medium,43,Log added form type + creator context,Useful with crafting/spawn systems
World/Forms,Created Object Tracking,SaveLoad_AddCreatedObj,0x459800,105,Function Detour,Ensure runtime-created objects persist correctly,Low,44,Log created object IDs entering save tracking,Tiny function; good deterministic hook
World/Travel,Worldspace Load,TESWorldSpace::Load,0x4F1E70,1011,Function Detour,Worldspace-level initialization tweaks,Medium,45,Log worldspace formID and loaded LOD state,Context for travel and streaming mods
World/Travel,LOD Load,TESWorldSpace::LoadLODObjects,0x4F28B0,316,Function Detour,LOD policy experiments and diagnostics,Low,46,Log number of LOD objects requested,Low-risk trace point
World/Travel,Cell Transition,ChangeCell?????,0x667600,1495,Function Detour,Hooks around fast-travel/door/cell transition behavior,High,47,Log from-cell to-cell IDs and transition reason,Great for travel bug repros
World/Weather,Direct Weather,ForceWeather,0x542260,136,Function Detour,Custom weather scheduler and region overrides,Low,48,Log forced weather formID and duration,Can pair with climatic systems
World/Weather,Console/Script Weather,Cmd_ForceWeather,0x500D90,110,Function Detour,Intercept scripted weather forcing,Low,49,Log caller script + weather arg,Validates scripted weather changes
Camera/Dialogue,Dialogue Camera,SetDialogueCamera,0x66C6F0,1346,Function Detour,Custom conversation framing/cinematics,Medium,50,Log speaker refID and selected camera mode,Useful for cinematic conversation mods
Progression,Skill Gain,Player_SkillLevelIncrease,0x668070,975,Function Detour,Rework leveling curves and perk triggers,Medium,51,Log skill index old/new value,Begin read-only to avoid progression corruption
Progression,Skill XP,Player_IncreaseSkillExperience?,0x668B30,247,Function Detour,Fine-grained XP multiplier hooks,Low,52,Log XP delta pre/post multiplier (no mutation),Companion hook to SkillLevelIncrease
